,year_month,year,month_num,month,no_of_rainy_days,maximum_rainfall_in_a_day,total_rainfall,mean_rh,rh_extremes_minimum,mean_sunshine_hrs,mean_temp,max_temperature,temp_extremes_min,temp_mean_daily_max,temp_mean_daily_min
0,1982-01,1982,1,Jan,10,36.5,107.1,81.2,49,5.6,25.9,31.9,21.9,29.8,23.3
1,1982-02,1982,2,Feb,5,9.4,27.8,79.5,49,7.6,27.1,34.3,22.6,32.3,23.9
2,1982-03,1982,3,Mar,11,61.7,160.8,82.3,51,5.1,27.2,34.3,22.3,31.7,24.3
3,1982-04,1982,4,Apr,14,45.1,157.0,85.9,54,4.7,27.0,33.2,22.2,31.4,24.3
4,1982-05,1982,5,May,10,33.0,102.2,83.2,57,5.8,28.0,32.9,23.7,31.7,25.2
5,1982-06,1982,6,Jun,8,20.6,59.5,80.3,53,7.3,28.4,33.3,23.1,31.9,26.0
6,1982-07,1982,7,Jul,8,17.2,76.3,77.6,38,7.6,28.2,33.0,22.1,31.6,25.5
7,1982-08,1982,8,Aug,11,57.7,169.5,80.4,52,5.4,27.7,33.2,21.9,31.1,25.0
8,1982-09,1982,9,Sep,9,18.0,54.1,80.6,49,5.2,27.9,33.2,23.5,31.4,25.3
9,1982-10,1982,10,Oct,10,10.0,39.3,81.5,49,5.6,27.4,33.8,22.6,32.1,24.3
10,1982-11,1982,11,Nov,13,39.6,134.0,83.4,47,5.8,27.3,34.3,23.1,32.4,24.5
11,1982-12,1982,12,Dec,21,109.0,494.1,87.7,56,3.3,26.2,33.0,22.8,29.9,23.9
12,1983-01,1983,1,Jan,18,43.2,246.0,85.6,53,4.3,26.5,32.1,23.0,30.3,24.0
13,1983-02,1983,2,Feb,2,5.1,5.6,78.0,41,9.3,28.1,34.6,23.1,33.1,24.8
14,1983-03,1983,3,Mar,2,18.3,18.6,76.0,40,8.9,28.9,35.8,24.3,34.4,25.4
15,1983-04,1983,4,Apr,4,21.3,33.6,77.2,39,6.6,29.4,35.8,23.5,34.3,26.3
16,1983-05,1983,5,May,11,32.3,160.8,83.2,58,5.9,28.3,34.0,23.5,32.5,25.2
17,1983-06,1983,6,Jun,11,27.7,94.0,82.4,51,5.9,28.3,33.6,21.3,31.9,25.3
18,1983-07,1983,7,Jul,18,55.5,190.0,83.7,54,5.4,27.6,33.0,21.4,31.0,24.9
19,1983-08,1983,8,Aug,10,181.8,262.2,81.2,44,6.3,28.1,32.7,22.1,31.5,25.6
20,1983-09,1983,9,Sep,18,50.3,170.8,84.4,55,3.8,27.2,32.8,22.4,31.1,24.6
21,1983-10,1983,10,Oct,17,40.0,212.7,82.5,47,5.2,27.6,33.7,22.4,31.5,24.7
22,1983-11,1983,11,Nov,18,54.8,228.8,85.2,49,3.2,26.6,32.6,21.3,30.5,24.0
23,1983-12,1983,12,Dec,16,164.4,370.6,88.0,57,2.7,25.4,31.3,21.9,28.9,23.3
24,1984-01,1984,1,Jan,18,62.3,251.2,85.8,55,4.1,25.5,31.7,21.2,29.5,22.9
25,1984-02,1984,2,Feb,19,154.4,470.4,86.0,58,4.1,25.8,31.5,21.1,30.0,23.4
26,1984-03,1984,3,Mar,19,119.4,361.3,85.4,56,5.3,26.5,32.8,22.1,30.8,23.8
27,1984-04,1984,4,Apr,17,38.7,153.1,83.8,55,6.2,27.3,32.7,22.7,31.3,24.5
28,1984-05,1984,5,May,12,46.0,186.5,84.1,54,6.4,27.3,32.9,21.9,31.3,24.5
29,1984-06,1984,6,Jun,14,121.1,255.0,83.1,52,5.4,27.5,32.7,21.4,31.1,24.7
30,1984-07,1984,7,Jul,12,49.2,127.2,83.7,55,5.7,27.2,33.0,22.5,30.7,24.7
31,1984-08,1984,8,Aug,13,22.5,102.7,84.1,60,6.0,27.4,32.8,22.4,31.2,24.3
32,1984-09,1984,9,Sep,17,46.5,186.7,83.9,49,4.9,26.8,32.4,21.0,30.9,23.7
33,1984-10,1984,10,Oct,11,47.2,187.5,82.5,53,5.3,27.4,33.4,21.2,31.6,24.3
34,1984-11,1984,11,Nov,17,35.4,127.7,86.3,58,4.3,26.5,32.7,22.8,31.0,24.0
35,1984-12,1984,12,Dec,22,58.4,277.4,86.7,58,3.3,26.0,32.2,22.0,30.0,23.6
36,1985-01,1985,1,Jan,7,35.5,111.1,81.5,49,8.7,26.6,33.0,22.2,31.2,23.6
37,1985-02,1985,2,Feb,11,18.7,79.3,84.0,51,6.5,27.0,33.7,22.2,32.1,24.1
38,1985-03,1985,3,Mar,13,23.8,88.0,83.9,56,5.6,27.1,33.3,23.1,31.8,24.2
39,1985-04,1985,4,Apr,14,29.3,110.5,83.8,55,5.5,27.5,34.2,22.4,32.2,24.4
40,1985-05,1985,5,May,12,36.2,70.1,83.4,55,5.7,28.0,33.6,23.5,31.8,25.2
41,1985-06,1985,6,Jun,14,9.9,37.0,79.4,43,5.8,28.2,35.0,23.4,32.1,25.1
42,1985-07,1985,7,Jul,17,32.2,131.8,83.1,50,5.3,27.0,33.3,21.0,30.8,23.9
43,1985-08,1985,8,Aug,11,21.4,56.9,80.4,53,6.2,27.7,33.0,21.3,31.5,25.1
44,1985-09,1985,9,Sep,18,22.0,110.7,83.1,48,5.0,26.9,32.5,22.1,30.9,24.0
45,1985-10,1985,10,Oct,21,30.2,169.0,84.7,43,4.1,26.7,33.4,21.7,30.6,23.9
46,1985-11,1985,11,Nov,21,38.2,179.4,85.0,54,4.1,26.6,33.0,22.5,31.1,23.8
47,1985-12,1985,12,Dec,22,86.8,340.1,86.2,56,4.6,26.1,32.4,22.9,30.2,23.7
48,1986-01,1986,1,Jan,13,95.6,308.2,83.9,55,3.9,25.7,31.4,21.5,29.3,23.4
49,1986-02,1986,2,Feb,2,23.0,26.7,78.4,48,7.2,26.9,33.2,22.5,31.9,23.9
50,1986-03,1986,3,Mar,17,71.1,353.4,86.6,55,4.6,26.4,32.7,22.6,30.5,24.1
51,1986-04,1986,4,Apr,14,56.4,150.0,85.3,54,6.2,27.4,32.8,22.4,31.7,24.7
52,1986-05,1986,5,May,13,51.3,145.1,81.8,48,6.1,28.2,33.4,22.0,31.8,25.4
53,1986-06,1986,6,Jun,13,34.5,122.9,82.5,50,6.8,27.9,33.2,22.2,31.6,25.3
54,1986-07,1986,7,Jul,12,23.5,109.7,79.9,48,6.2,27.9,33.2,21.9,31.5,25.0
55,1986-08,1986,8,Aug,11,28.4,72.9,77.3,40,5.6,28.3,34.2,21.9,31.9,25.2
56,1986-09,1986,9,Sep,22,97.6,396.0,84.4,54,4.8,26.7,32.4,21.2,30.6,23.6
57,1986-10,1986,10,Oct,20,65.6,227.3,85.0,57,5.0,26.9,32.6,22.5,30.9,24.3
58,1986-11,1986,11,Nov,21,40.5,256.7,84.1,53,4.5,26.6,32.8,22.8,30.9,24.1
59,1986-12,1986,12,Dec,16,131.7,367.2,85.2,55,5.4,26.3,32.0,22.5,30.3,23.9
60,1987-01,1987,1,Jan,16,127.4,568.6,86.0,56,4.0,25.5,31.4,22.1,28.8,23.4
61,1987-02,1987,2,Feb,7,34.8,86.9,79.0,47,9.2,26.6,33.0,22.8,31.6,23.7
62,1987-03,1987,3,Mar,12,40.9,132.5,83.2,50,6.9,27.5,33.3,23.0,32.1,24.8
63,1987-04,1987,4,Apr,10,27.7,72.5,82.8,51,6.2,27.9,34.6,22.5,32.6,25.1
64,1987-05,1987,5,May,16,81.4,270.0,84.6,59,5.6,27.6,33.2,22.4,31.7,25.0
65,1987-06,1987,6,Jun,15,30.7,126.6,80.7,47,6.8,28.7,33.5,22.0,32.4,26.0
66,1987-07,1987,7,Jul,11,21.6,80.9,81.3,55,6.7,28.1,33.7,22.5,31.6,25.4
67,1987-08,1987,8,Aug,16,48.2,191.9,83.6,57,5.1,27.4,33.8,22.5,31.1,25.0
68,1987-09,1987,9,Sep,11,44.5,129.9,82.5,51,5.4,27.6,33.6,21.2,31.7,24.6
69,1987-10,1987,10,Oct,9,5.9,22.6,82.1,49,5.8,27.9,33.7,23.5,32.5,25.2
70,1987-11,1987,11,Nov,17,77.7,347.6,84.0,54,4.5,27.3,33.3,22.9,31.7,24.3
71,1987-12,1987,12,Dec,11,24.3,72.8,84.6,57,4.8,26.4,32.8,22.7,30.4,24.2
72,1988-01,1988,1,Jan,15,69.0,237.5,84.3,57,5.9,26.8,33.1,23.2,30.8,24.5
73,1988-02,1988,2,Feb,9,46.7,158.1,83.2,55,6.7,27.1,33.8,23.6,32.0,24.6
74,1988-03,1988,3,Mar,15,70.1,186.8,85.3,45,5.2,27.3,34.7,22.5,31.3,24.8
75,1988-04,1988,4,Apr,13,22.8,109.6,84.5,54,5.4,27.8,33.7,24.2,32.4,25.2
76,1988-05,1988,5,May,14,76.7,229.6,82.7,53,5.6,28.4,34.2,23.3,32.0,25.8
77,1988-06,1988,6,Jun,13,69.4,252.2,81.6,45,6.5,28.0,33.6,22.2,31.8,24.9
78,1988-07,1988,7,Jul,15,75.6,305.4,84.0,57,6.0,27.3,33.8,21.0,31.2,24.6
79,1988-08,1988,8,Aug,14,19.0,80.1,84.9,54,4.9,27.0,32.7,22.6,30.8,24.5
80,1988-09,1988,9,Sep,14,187.3,440.4,84.5,51,4.8,27.1,33.3,21.7,31.0,24.5
81,1988-10,1988,10,Oct,17,39.8,134.6,83.2,46,4.1,27.5,34.5,22.4,31.5,24.5
82,1988-11,1988,11,Nov,23,111.9,401.4,86.8,58,3.7,26.3,32.8,22.1,30.3,23.7
83,1988-12,1988,12,Dec,11,22.0,62.9,81.1,58,5.7,26.2,31.6,23.0,30.4,23.9
84,1989-01,1989,1,Jan,10,53.0,189.7,84.1,55,5.8,26.5,32.8,22.6,30.9,23.9
85,1989-02,1989,2,Feb,3,48.4,52.4,78.3,51,6.7,26.6,33.3,22.3,31.8,23.7
86,1989-03,1989,3,Mar,21,63.5,305.9,87.6,60,4.5,26.3,32.5,22.6,31.0,23.9
87,1989-04,1989,4,Apr,17,39.0,198.6,86.4,53,5.7,27.0,34.5,21.9,31.8,24.0
88,1989-05,1989,5,May,12,38.2,194.0,86.6,55,5.2,27.3,33.3,21.2,31.5,24.5
89,1989-06,1989,6,Jun,12,45.9,117.6,83.3,53,6.0,27.5,33.2,22.3,31.7,24.4
90,1989-07,1989,7,Jul,12,33.3,157.6,82.6,53,6.0,27.7,32.7,22.2,31.6,24.9
91,1989-08,1989,8,Aug,18,81.4,201.0,83.7,48,5.3,27.1,33.3,21.5,31.0,23.9
92,1989-09,1989,9,Sep,14,102.2,247.3,84.4,50,5.5,26.9,32.7,21.3,30.8,24.1
93,1989-10,1989,10,Oct,16,24.9,111.0,83.7,51,5.5,27.1,32.9,21.1,31.3,24.2
94,1989-11,1989,11,Nov,20,148.6,508.4,86.0,56,5.4,26.7,32.8,22.6,31.0,24.0
95,1989-12,1989,12,Dec,18,44.2,179.7,85.5,58,4.8,26.3,32.0,22.5,30.2,23.9
96,1990-01,1990,1,Jan,13,73.9,147.4,83.8,52,5.3,26.2,32.1,22.4,30.3,23.7
97,1990-02,1990,2,Feb,8,6.6,24.1,80.9,38,8.9,27.6,34.0,24.0,32.4,24.9
98,1990-03,1990,3,Mar,4,48.6,94.2,77.6,39,8.3,28.2,34.7,21.4,33.3,25.0
99,1990-04,1990,4,Apr,10,12.0,52.4,81.2,44,6.3,28.5,35.0,23.1,33.4,25.3
100,1990-05,1990,5,May,11,153.7,180.1,81.1,45,6.5,28.6,34.6,23.0,32.8,25.6
101,1990-06,1990,6,Jun,9,76.1,112.6,80.7,46,6.3,28.3,33.8,21.9,32.4,25.4
102,1990-07,1990,7,Jul,12,44.5,124.0,82.7,53,5.9,27.5,33.5,22.6,31.4,24.6
103,1990-08,1990,8,Aug,13,38.3,146.6,82.3,46,5.8,28.0,33.9,21.1,31.4,25.1
104,1990-09,1990,9,Sep,17,44.5,204.5,83.2,39,5.1,27.2,33.3,21.2,31.3,24.2
105,1990-10,1990,10,Oct,12,20.2,56.4,83.5,50,5.9,27.5,33.3,23.7,31.8,24.9
106,1990-11,1990,11,Nov,17,46.9,180.4,83.5,49,4.6,27.2,34.0,22.4,31.3,24.7
107,1990-12,1990,12,Dec,16,33.5,201.1,86.0,58,5.5,26.3,31.8,22.9,30.2,24.1
108,1991-01,1991,1,Jan,13,36.2,123.9,84.1,50,5.6,26.7,33.1,22.7,30.9,24.2
109,1991-02,1991,2,Feb,7,17.9,45.5,81.6,51,7.0,27.1,33.5,22.7,31.8,24.1
110,1991-03,1991,3,Mar,10,48.6,92.4,79.9,50,7.1,27.8,34.0,22.5,32.4,24.7
111,1991-04,1991,4,Apr,13,32.2,134.2,84.3,49,5.8,27.7,34.1,22.8,32.3,24.7
112,1991-05,1991,5,May,23,44.0,256.4,86.6,57,5.1,27.7,33.2,22.6,31.5,25.0
113,1991-06,1991,6,Jun,9,55.6,88.7,81.0,56,7.1,28.6,33.6,23.5,32.2,25.8
114,1991-07,1991,7,Jul,8,10.7,37.3,78.7,44,6.7,28.5,34.0,23.1,32.1,25.7
115,1991-08,1991,8,Aug,8,129.9,226.2,79.8,43,5.3,28.2,33.6,22.4,32.2,25.3
116,1991-09,1991,9,Sep,12,53.6,123.1,83.0,58,4.1,27.5,32.5,23.0,31.3,24.7
117,1991-10,1991,10,Oct,5,20.4,52.0,81.4,40,4.2,27.5,33.4,22.9,31.8,24.7
118,1991-11,1991,11,Nov,19,75.2,205.0,86.5,53,3.5,26.3,32.6,22.0,30.6,23.6
119,1991-12,1991,12,Dec,19,79.4,492.3,90.7,61,3.0,25.6,31.5,22.2,29.1,23.4
120,1992-01,1992,1,Jan,9,56.2,83.9,82.4,55,6.6,26.6,31.8,22.1,30.7,23.8
121,1992-02,1992,2,Feb,4,43.2,62.4,80.5,49,7.7,27.5,33.1,22.3,32.1,24.3
122,1992-03,1992,3,Mar,6,35.1,67.6,80.6,54,7.4,28.2,34.7,22.9,33.0,25.0
123,1992-04,1992,4,Apr,13,94.7,160.3,82.4,44,6.4,28.4,34.6,22.5,32.9,25.1
124,1992-05,1992,5,May,13,13.7,63.1,83.3,53,5.7,28.1,34.1,23.5,32.5,25.1
125,1992-06,1992,6,Jun,14,38.4,162.8,82.7,52,5.5,28.0,33.6,21.1,32.0,24.9
126,1992-07,1992,7,Jul,19,97.3,290.8,83.8,55,4.7,27.3,33.5,22.1,30.9,24.2
127,1992-08,1992,8,Aug,11,31.0,76.1,81.1,46,5.7,27.8,33.6,21.7,31.4,24.3
128,1992-09,1992,9,Sep,13,17.5,83.6,82.9,45,5.0,27.3,34.0,22.9,31.5,24.5
129,1992-10,1992,10,Oct,20,45.5,233.2,82.0,48,4.5,27.4,32.9,22.9,31.4,24.3
130,1992-11,1992,11,Nov,18,120.6,474.3,87.7,59,3.7,26.1,32.0,22.5,30.0,23.7
131,1992-12,1992,12,Dec,23,105.7,502.7,90.3,60,3.4,25.5,31.4,22.2,29.2,23.4
132,1993-01,1993,1,Jan,11,37.2,176.4,85.7,58,5.5,26.2,31.6,21.9,29.9,23.8
133,1993-02,1993,2,Feb,8,27.0,69.2,80.5,50,8.5,26.7,32.7,22.7,31.4,23.8
134,1993-03,1993,3,Mar,14,56.9,250.5,86.3,56,5.4,26.7,32.2,22.3,30.7,24.0
135,1993-04,1993,4,Apr,20,56.7,283.9,84.5,51,6.4,27.6,33.5,21.7,31.9,24.4
136,1993-05,1993,5,May,10,37.2,129.9,82.9,46,6.0,28.2,34.2,22.5,31.9,25.4
137,1993-06,1993,6,Jun,17,29.4,115.5,80.9,50,6.2,28.5,33.3,22.7,31.9,25.4
138,1993-07,1993,7,Jul,15,46.4,240.0,83.2,52,5.2,27.9,32.8,22.5,31.1,25.2
139,1993-08,1993,8,Aug,11,53.5,106.8,79.4,51,7.4,28.6,33.9,22.0,32.1,25.4
140,1993-09,1993,9,Sep,7,42.0,61.7,81.4,45,5.9,27.9,33.2,22.7,31.7,24.9
141,1993-10,1993,10,Oct,13,62.7,175.5,84.3,51,5.2,27.5,33.2,22.5,31.6,24.7
142,1993-11,1993,11,Nov,18,61.3,250.8,87.4,57,4.7,26.9,32.5,22.7,30.9,24.2
143,1993-12,1993,12,Dec,19,67.6,308.5,87.4,57,4.2,26.5,32.9,22.4,30.3,24.0
144,1994-01,1994,1,Jan,7,17.5,56.9,82.1,50,6.1,26.9,32.4,23.1,30.9,24.1
145,1994-02,1994,2,Feb,15,26.3,133.5,84.5,53,6.4,27.0,32.5,22.6,31.6,24.0
146,1994-03,1994,3,Mar,19,64.2,288.2,87.1,55,3.5,26.8,32.2,22.9,30.5,24.2
147,1994-04,1994,4,Apr,15,46.3,154.0,84.8,54,5.8,27.9,33.6,23.2,31.9,24.8
148,1994-05,1994,5,May,16,45.1,169.6,84.8,52,5.0,28.1,32.6,22.6,31.1,25.1
149,1994-06,1994,6,Jun,14,61.1,184.7,83.5,55,6.0,28.1,33.1,22.2,31.3,25.2
150,1994-07,1994,7,Jul,6,17.0,53.8,78.9,53,7.6,28.4,32.7,20.5,31.6,25.7
151,1994-08,1994,8,Aug,12,15.5,45.1,80.0,52,6.5,28.1,32.9,22.5,31.9,25.2
152,1994-09,1994,9,Sep,6,11.3,23.7,78.7,37,3.8,28.3,34.1,22.0,31.9,25.5
153,1994-10,1994,10,Oct,11,35.4,84.7,81.5,43,4.5,27.9,34.2,22.7,32.1,24.6
154,1994-11,1994,11,Nov,21,178.3,322.2,88.4,58,4.5,26.7,32.5,22.4,30.5,24.0
155,1994-12,1994,12,Dec,18,133.8,425.4,85.5,58,5.3,26.9,32.6,22.0,30.7,24.1
156,1995-01,1995,1,Jan,21,108.3,349.4,86.2,59,5.0,26.8,32.8,21.8,30.6,24.1
157,1995-02,1995,2,Feb,16,159.3,334.0,87.5,60,4.9,26.5,32.4,22.6,29.9,23.9
158,1995-03,1995,3,Mar,10,31.1,67.7,83.9,54,5.9,27.6,33.2,23.1,31.8,24.6
159,1995-04,1995,4,Apr,16,73.6,242.3,85.3,53,5.6,27.9,33.5,23.5,32.0,25.0
160,1995-05,1995,5,May,11,32.8,84.4,83.7,54,6.0,28.5,34.0,23.2,32.3,25.6
161,1995-06,1995,6,Jun,12,45.0,63.7,81.9,51,6.6,28.9,34.0,24.3,32.7,25.8
