,year_month,year,month_num,month,no_of_rainy_days,maximum_rainfall_in_a_day,total_rainfall,mean_rh,rh_extremes_minimum,mean_sunshine_hrs,mean_temp,max_temperature,temp_extremes_min,temp_mean_daily_max,temp_mean_daily_min
162,1995-07,1995,7,Jul,13,52.3,173.6,82.6,58,5.2,28.0,33.0,22.8,31.2,25.2
163,1995-08,1995,8,Aug,21,37.9,211.6,85.6,58,4.1,27.4,32.4,22.8,30.6,24.6
164,1995-09,1995,9,Sep,7,5.7,29.5,81.6,51,5.8,28.3,33.0,22.6,32.0,25.1
165,1995-10,1995,10,Oct,12,37.1,101.1,82.8,45,4.7,27.8,34.1,22.9,32.1,24.8
166,1995-11,1995,11,Nov,20,198.6,372.8,86.8,51,3.7,27.0,33.3,22.5,31.0,24.1
167,1995-12,1995,12,Dec,20,55.6,302.5,86.6,58,3.1,26.3,32.5,22.5,29.5,23.9
168,1996-01,1996,1,Jan,10,39.0,173.2,84.2,54,5.2,26.2,32.5,22.1,30.1,23.4
169,1996-02,1996,2,Feb,11,53.0,180.2,84.6,52,5.8,26.5,32.0,22.3,30.2,24.0
170,1996-03,1996,3,Mar,8,61.8,129.7,81.0,50,7.7,27.8,34.4,22.2,32.4,24.5
171,1996-04,1996,4,Apr,15,55.7,178.2,85.5,56,5.4,27.8,33.6,23.2,31.7,24.9
172,1996-05,1996,5,May,15,18.6,107.5,83.7,55,7.0,28.5,33.3,22.9,32.4,25.2
173,1996-06,1996,6,Jun,15,94.3,265.8,84.3,56,5.9,28.3,33.9,22.1,32.0,25.3
174,1996-07,1996,7,Jul,10,55.3,162.3,81.9,52,6.7,28.3,33.3,22.1,31.5,25.4
175,1996-08,1996,8,Aug,18,64.6,258.4,83.4,50,5.0,27.4,33.1,22.3,31.4,24.3
176,1996-09,1996,9,Sep,18,66.5,297.0,82.2,52,4.8,27.7,33.2,22.3,31.1,24.6
177,1996-10,1996,10,Oct,19,45.8,300.0,83.0,52,4.3,27.5,33.1,22.9,31.2,24.4
178,1996-11,1996,11,Nov,16,60.5,180.2,83.5,43,4.4,27.3,33.6,22.4,31.5,24.6
179,1996-12,1996,12,Dec,15,72.4,185.5,82.9,55,4.5,26.6,33.0,22.6,30.7,23.9
180,1997-01,1997,1,Jan,3,13.9,15.4,77.3,48,7.7,27.1,33.3,23.1,31.5,24.0
181,1997-02,1997,2,Feb,8,35.7,105.4,80.8,52,4.9,27.4,33.7,22.3,31.9,24.5
182,1997-03,1997,3,Mar,10,17.4,34.3,79.6,44,7.0,28.1,34.2,23.7,32.8,24.9
183,1997-04,1997,4,Apr,12,44.6,118.4,82.7,46,5.6,28.1,34.4,22.3,32.5,25.0
184,1997-05,1997,5,May,6,35.6,41.6,77.7,49,6.7,29.3,35.1,24.7,33.6,26.3
185,1997-06,1997,6,Jun,12,25.0,78.9,76.7,49,7.3,29.3,34.7,23.6,33.2,26.0
186,1997-07,1997,7,Jul,9,5.4,18.6,76.5,47,6.5,28.8,34.0,23.6,32.4,26.0
187,1997-08,1997,8,Aug,9,61.4,86.6,78.2,52,5.7,28.8,34.0,22.0,32.6,25.9
188,1997-09,1997,9,Sep,3,24.3,31.1,77.0,43,3.2,28.8,33.8,24.1,32.2,26.3
189,1997-10,1997,10,Oct,8,36.5,78.4,81.0,49,3.2,28.2,34.5,22.8,32.4,25.1
190,1997-11,1997,11,Nov,13,53.6,158.3,82.8,50,5.4,27.8,33.7,23.5,32.0,24.8
191,1997-12,1997,12,Dec,23,65.8,351.9,85.3,50,5.3,27.3,32.9,23.0,31.3,24.6
192,1998-01,1998,1,Jan,13,79.7,268.8,83.2,53,7.4,28.0,33.6,23.5,31.8,25.3
193,1998-02,1998,2,Feb,5,11.9,32.5,78.3,50,8.9,28.9,34.6,24.3,33.1,25.9
194,1998-03,1998,3,Mar,7,20.9,58.8,77.8,47,7.6,29.5,36.0,24.4,34.1,26.3
195,1998-04,1998,4,Apr,13,64.9,187.7,81.8,53,6.7,29.2,34.8,24.2,33.1,26.3
196,1998-05,1998,5,May,18,83.7,370.8,82.3,53,5.9,29.4,34.8,24.5,33.1,26.3
197,1998-06,1998,6,Jun,15,42.8,198.8,82.1,50,5.3,28.6,34.7,22.9,32.4,25.4
198,1998-07,1998,7,Jul,18,55.8,259.2,81.8,51,5.1,28.1,33.6,22.7,31.5,24.9
199,1998-08,1998,8,Aug,18,35.5,195.0,85.4,56,4.6,27.5,32.8,23.2,30.9,24.7
200,1998-09,1998,9,Sep,17,52.0,258.2,84.1,47,4.5,27.9,33.1,22.7,31.1,24.9
201,1998-10,1998,10,Oct,20,32.4,222.7,82.3,48,5.0,28.0,34.5,22.5,31.9,24.6
202,1998-11,1998,11,Nov,11,57.5,107.2,81.9,49,4.6,27.9,34.1,23.4,31.7,24.9
203,1998-12,1998,12,Dec,22,84.4,463.4,88.5,55,3.1,26.6,32.6,22.8,30.4,24.2
204,1999-01,1999,1,Jan,19,52.5,193.9,88.3,60,3.9,26.6,32.8,22.6,30.4,24.3
205,1999-02,1999,2,Feb,9,32.1,67.4,82.4,58,6.7,27.2,33.0,22.0,31.3,24.5
206,1999-03,1999,3,Mar,16,52.4,181.4,87.5,56,4.3,27.1,33.0,22.0,31.5,24.4
207,1999-04,1999,4,Apr,14,29.2,88.5,82.6,46,5.8,28.3,34.4,23.0,32.5,25.4
208,1999-05,1999,5,May,13,42.8,157.1,84.4,52,5.7,28.0,34.2,23.7,31.7,25.3
209,1999-06,1999,6,Jun,13,34.5,103.4,81.9,54,6.0,28.2,33.7,21.8,31.8,25.3
210,1999-07,1999,7,Jul,11,51.4,225.4,82.7,56,6.8,27.8,32.9,21.6,31.2,24.7
211,1999-08,1999,8,Aug,13,42.4,204.0,84.1,51,5.7,27.5,32.9,21.9,31.0,24.5
212,1999-09,1999,9,Sep,13,41.5,125.9,81.7,50,6.5,27.9,33.9,22.1,31.9,24.9
213,1999-10,1999,10,Oct,20,32.8,205.0,84.6,53,4.7,27.2,32.5,22.4,31.1,24.3
214,1999-11,1999,11,Nov,19,39.0,241.5,84.4,47,4.7,27.3,33.4,22.9,31.3,24.5
215,1999-12,1999,12,Dec,17,76.9,340.5,85.3,56,4.1,26.8,33.0,22.4,30.6,24.1
216,2000-01,2000,1,Jan,14,127.6,275.2,86.9,60,4.0,26.3,31.8,22.8,29.8,23.9
217,2000-02,2000,2,Feb,18,39.9,237.8,86.5,58,5.8,26.6,32.4,21.7,31.0,23.8
218,2000-03,2000,3,Mar,15,37.9,238.3,85.8,44,5.8,27.2,34.0,20.2,31.9,24.3
219,2000-04,2000,4,Apr,20,87.4,311.6,85.6,54,5.3,27.5,33.4,22.6,31.9,24.6
220,2000-05,2000,5,May,10,36.7,96.8,82.4,49,6.8,28.6,34.2,22.6,32.7,25.7
221,2000-06,2000,6,Jun,16,41.7,157.5,84.3,53,4.6,27.6,33.3,22.5,31.1,24.7
222,2000-07,2000,7,Jul,12,34.6,116.1,82.6,56,6.5,28.1,33.1,22.1,31.6,25.3
223,2000-08,2000,8,Aug,18,28.1,113.5,83.8,46,5.1,27.5,33.3,22.2,30.7,24.8
224,2000-09,2000,9,Sep,12,25.7,81.1,82.2,48,6.2,28.0,34.3,23.5,32.1,25.2
225,2000-10,2000,10,Oct,14,38.3,120.9,82.1,51,4.0,27.8,34.1,22.9,31.8,24.9
226,2000-11,2000,11,Nov,21,72.0,385.7,87.1,47,3.7,27.3,34.2,22.9,31.3,24.7
227,2000-12,2000,12,Dec,18,45.8,236.0,87.6,60,4.2,27.0,32.6,23.0,31.0,24.4
228,2001-01,2001,1,Jan,21,125.4,425.8,87.4,49,4.4,26.5,32.8,22.7,30.3,24.0
229,2001-02,2001,2,Feb,11,28.2,86.6,83.6,58,4.8,27.0,32.4,23.0,30.9,24.5
230,2001-03,2001,3,Mar,20,41.1,297.3,84.5,50,5.4,27.5,33.7,22.7,31.8,24.2
231,2001-04,2001,4,Apr,18,68.9,203.3,86.0,50,5.3,27.7,33.5,23.2,31.8,25.1
232,2001-05,2001,5,May,12,56.1,164.9,85.0,57,6.0,28.5,33.5,22.4,32.2,25.7
233,2001-06,2001,6,Jun,11,49.6,137.1,82.5,49,4.9,28.2,33.6,21.5,31.4,25.4
234,2001-07,2001,7,Jul,9,44.8,111.3,80.8,50,8.1,28.4,33.7,23.0,32.2,25.5
235,2001-08,2001,8,Aug,14,36.6,158.3,83.7,50,4.9,28.0,33.7,22.8,31.1,25.2
236,2001-09,2001,9,Sep,13,74.3,162.0,82.3,54,6.2,28.0,33.1,22.8,31.6,25.2
237,2001-10,2001,10,Oct,20,77.2,252.2,83.7,47,4.4,27.6,34.0,22.6,31.4,24.7
238,2001-11,2001,11,Nov,15,102.6,175.3,84.9,54,3.7,27.2,33.2,23.2,30.8,24.7
239,2001-12,2001,12,Dec,20,211.1,609.0,86.8,55,4.5,26.7,33.2,22.2,30.7,24.1
240,2002-01,2002,1,Jan,11,83.8,221.2,83.6,49,6.9,27.0,33.5,23.4,30.9,24.5
241,2002-02,2002,2,Feb,2,41.7,50.8,80.9,53,7.4,27.3,32.5,22.1,31.3,24.5
242,2002-03,2002,3,Mar,8,26.4,55.6,80.8,40,7.6,28.2,34.8,23.5,33.0,25.1
243,2002-04,2002,4,Apr,13,39.4,116.5,82.3,50,6.6,28.6,34.3,23.0,33.0,25.6
244,2002-05,2002,5,May,13,75.9,236.6,82.3,52,6.2,28.9,34.1,23.2,32.6,26.1
245,2002-06,2002,6,Jun,12,45.8,83.1,82.1,56,6.3,28.7,33.3,23.7,32.1,26.0
246,2002-07,2002,7,Jul,11,69.5,233.7,82.7,56,6.8,28.4,33.0,22.9,31.9,25.5
247,2002-08,2002,8,Aug,14,17.8,54.2,79.2,50,6.7,28.5,33.6,22.4,31.9,25.6
248,2002-09,2002,9,Sep,9,38.9,124.2,81.7,49,5.5,28.1,33.2,22.0,31.7,25.1
249,2002-10,2002,10,Oct,7,3.2,10.8,79.8,42,6.2,28.7,34.6,24.1,33.0,25.7
250,2002-11,2002,11,Nov,15,84.0,307.2,85.8,56,4.6,27.4,34.0,23.1,31.7,24.5
251,2002-12,2002,12,Dec,24,38.6,255.0,88.7,56,4.8,27.2,33.0,23.0,31.3,24.7
252,2003-01,2003,1,Jan,20,194.4,444.2,86.9,56,4.7,26.7,32.4,23.2,30.1,24.4
253,2003-02,2003,2,Feb,13,82.2,172.9,85.0,55,5.8,27.1,32.6,22.8,30.8,24.4
254,2003-03,2003,3,Mar,11,38.3,154.6,83.8,54,6.9,28.1,33.5,22.8,32.3,25.2
255,2003-04,2003,4,Apr,20,42.9,159.9,86.7,48,5.1,27.9,33.7,23.4,32.1,25.3
256,2003-05,2003,5,May,11,33.0,81.8,81.7,45,5.8,29.2,34.3,23.4,32.7,26.5
257,2003-06,2003,6,Jun,12,23.2,50.3,78.5,36,7.0,28.9,34.3,22.4,32.7,26.0
258,2003-07,2003,7,Jul,14,30.9,170.4,81.7,54,5.6,28.1,32.8,22.0,31.5,25.1
259,2003-08,2003,8,Aug,13,64.4,193.6,83.1,48,6.1,28.2,33.1,23.0,31.8,25.5
260,2003-09,2003,9,Sep,15,60.0,205.3,84.8,46,5.0,27.6,32.9,22.4,31.2,24.8
261,2003-10,2003,10,Oct,21,56.6,351.4,84.9,54,5.1,27.6,33.0,22.6,31.1,24.5
262,2003-11,2003,11,Nov,19,41.3,133.8,87.3,56,4.2,27.1,33.0,23.0,31.0,24.7
263,2003-12,2003,12,Dec,17,92.1,273.0,87.2,60,3.9,26.5,32.2,22.3,29.9,24.3
264,2004-01,2004,1,Jan,13,177.8,600.9,86.7,57,6.7,26.9,32.0,22.0,30.6,24.2
265,2004-02,2004,2,Feb,4,19.2,31.9,80.5,51,7.7,27.6,34.0,22.6,32.0,24.7
266,2004-03,2004,3,Mar,16,122.8,269.4,85.8,56,4.8,27.7,33.7,22.2,32.2,24.7
267,2004-04,2004,4,Apr,9,18.1,57.1,82.3,46,7.0,28.9,35.1,24.4,33.3,26.1
268,2004-05,2004,5,May,13,73.4,137.6,82.1,51,6.0,28.9,34.3,23.6,32.8,26.4
269,2004-06,2004,6,Jun,8,68.1,127.2,79.8,49,6.3,29.0,33.7,22.5,32.4,26.1
270,2004-07,2004,7,Jul,20,34.3,166.6,85.3,56,4.2,27.3,32.9,21.1,30.8,24.5
271,2004-08,2004,8,Aug,8,111.5,185.2,80.3,47,7.3,28.3,33.5,22.1,31.7,25.4
272,2004-09,2004,9,Sep,14,29.1,128.9,83.6,50,5.9,27.8,33.1,23.4,31.7,25.0
273,2004-10,2004,10,Oct,13,25.3,125.6,83.9,43,5.0,27.8,34.2,23.2,31.6,25.0
274,2004-11,2004,11,Nov,15,62.4,166.2,86.1,56,5.8,27.3,32.5,22.8,31.4,24.6
275,2004-12,2004,12,Dec,14,36.4,139.8,85.2,58,4.9,26.8,32.7,23.0,30.1,24.5
276,2005-01,2005,1,Jan,8,96.7,163.2,83.3,49,6.5,26.6,32.4,22.5,30.2,23.9
277,2005-02,2005,2,Feb,3,7.2,8.4,77.7,45,9.1,28.5,34.7,23.5,33.4,25.3
278,2005-03,2005,3,Mar,12,20.5,82.4,80.3,47,7.2,28.5,35.0,23.0,33.3,25.4
279,2005-04,2005,4,Apr,10,49.6,81.7,81.0,42,7.0,28.7,35.1,23.0,33.0,25.7
280,2005-05,2005,5,May,20,58.7,331.1,84.6,47,5.5,28.5,35.4,22.6,32.4,25.2
281,2005-06,2005,6,Jun,15,27.6,82.3,82.7,50,5.4,28.8,33.9,23.6,32.0,26.1
282,2005-07,2005,7,Jul,15,26.3,104.0,84.0,53,5.4,28.0,33.9,21.3,31.4,25.2
283,2005-08,2005,8,Aug,13,13.8,58.5,82.9,54,6.5,28.2,33.6,22.5,31.5,25.5
284,2005-09,2005,9,Sep,18,43.4,175.7,84.2,53,6.2,28.2,33.1,21.8,32.0,25.2
285,2005-10,2005,10,Oct,19,76.2,314.5,85.2,57,5.1,27.6,33.0,23.0,31.3,24.7
286,2005-11,2005,11,Nov,23,133.8,362.9,86.4,56,4.4,27.3,33.6,22.6,30.8,24.4
287,2005-12,2005,12,Dec,19,47.3,166.0,85.6,55,4.5,27.3,33.5,22.0,31.0,24.6
288,2006-01,2006,1,Jan,20,131.7,454.4,87.8,56,4.8,26.5,32.0,22.1,30.0,24.1
289,2006-02,2006,2,Feb,8,44.5,115.5,84.0,58,7.4,27.5,33.3,23.3,31.5,24.8
290,2006-03,2006,3,Mar,9,35.7,83.1,81.3,48,7.1,28.3,34.6,23.6,33.1,25.2
291,2006-04,2006,4,Apr,18,43.3,239.8,87.0,53,5.3,27.6,34.1,23.4,32.1,24.8
292,2006-05,2006,5,May,14,36.6,205.7,85.2,52,5.0,28.1,33.8,23.6,32.0,25.4
293,2006-06,2006,6,Jun,16,37.3,236.8,86.3,59,5.5,27.8,32.7,23.0,31.0,25.1
294,2006-07,2006,7,Jul,15,54.8,153.8,83.8,58,6.9,28.4,33.1,22.6,31.5,25.7
295,2006-08,2006,8,Aug,14,30.4,127.3,81.9,52,6.7,28.3,33.1,22.1,31.5,25.5
296,2006-09,2006,9,Sep,12,32.2,83.3,81.0,49,5.3,28.0,32.8,22.7,31.4,25.4
297,2006-10,2006,10,Oct,8,37.8,102.0,80.9,44,4.8,28.3,33.6,23.5,32.2,25.4
298,2006-11,2006,11,Nov,18,64.0,185.6,87.4,59,5.6,27.3,33.2,23.5,31.4,24.5
299,2006-12,2006,12,Dec,22,198.0,765.9,88.5,54,3.2,26.6,32.7,22.4,30.0,24.3
300,2007-01,2007,1,Jan,20,143.8,450.1,86.8,55,4.1,26.5,32.7,23.1,29.8,24.2
301,2007-02,2007,2,Feb,3,51.4,105.5,82.5,51,7.6,27.3,33.3,23.3,31.5,24.5
302,2007-03,2007,3,Mar,21,68.8,269.1,84.9,47,5.8,27.5,33.5,22.5,31.5,24.6
303,2007-04,2007,4,Apr,14,102.4,240.2,84.7,50,5.9,28.1,33.7,22.2,32.0,25.2
304,2007-05,2007,5,May,16,21.9,127.2,84.8,60,5.5,28.3,33.4,22.7,31.6,25.3
305,2007-06,2007,6,Jun,12,38.0,139.0,82.8,50,6.0,28.4,34.0,21.8,32.1,25.4
306,2007-07,2007,7,Jul,19,23.0,141.7,84.8,57,3.8,27.7,33.0,22.6,30.6,25.1
307,2007-08,2007,8,Aug,20,55.9,190.7,82.9,58,5.7,27.7,32.5,22.9,30.9,25.0
308,2007-09,2007,9,Sep,13,52.1,149.0,83.3,53,5.8,27.8,32.6,23.0,31.0,25.0
309,2007-10,2007,10,Oct,16,51.8,237.2,83.2,49,5.6,27.8,33.7,22.6,31.6,24.9
310,2007-11,2007,11,Nov,21,60.1,367.9,86.5,55,3.5,26.9,33.5,22.1,30.8,24.0
311,2007-12,2007,12,Dec,20,159.0,468.6,86.8,49,4.5,26.4,31.8,22.1,30.1,24.1
312,2008-01,2008,1,Jan,19,123.1,262.6,86.0,55,6.1,26.8,33.5,22.9,30.7,24.3
313,2008-02,2008,2,Feb,8,48.5,129.2,82.9,49,5.5,26.7,33.4,22.4,30.9,24.0
314,2008-03,2008,3,Mar,16,48.1,294.1,87.1,61,4.3,26.5,32.7,21.8,30.1,24.0
315,2008-04,2008,4,Apr,13,34.2,87.2,82.0,56,6.0,28.1,33.3,23.4,31.9,25.1
316,2008-05,2008,5,May,11,42.3,124.9,79.1,47,6.6,28.8,34.1,22.1,32.2,26.0
317,2008-06,2008,6,Jun,12,45.2,118.3,81.5,54,5.6,28.2,32.9,22.0,31.4,25.3
318,2008-07,2008,7,Jul,15,23.5,89.1,81.3,52,4.9,27.8,32.7,22.7,30.8,25.1
319,2008-08,2008,8,Aug,18,133.9,327.3,83.8,55,5.5,27.4,32.7,22.6,30.9,24.7
320,2008-09,2008,9,Sep,18,43.5,164.4,82.7,52,5.1,27.7,32.9,22.1,31.1,24.6
321,2008-10,2008,10,Oct,19,41.6,159.5,84.9,58,4.5,27.6,33.3,23.1,31.4,25.0
322,2008-11,2008,11,Nov,16,63.3,324.3,85.9,58,4.0,27.3,33.0,22.5,31.2,24.5
323,2008-12,2008,12,Dec,17,52.0,244.2,83.7,52,4.8,26.9,32.6,22.1,30.5,24.3
324,2009-01,2009,1,Jan,5,36.0,38.3,79.1,50,6.6,26.8,32.6,23.2,30.7,24.2
325,2009-02,2009,2,Feb,8,74.2,201.8,80.7,42,6.4,27.3,35.0,23.1,32.3,24.2
