year,month_num,month,rainy_days,highest_daily_rainfall,total_rainfall,mean_relative_humidity,mean_sunshine_hours,mean_temp,temp_mean_daily_max,temp_mean_daily_min
1982,1,Jan,10,36.5,107.1,81.2,5.6,25.9,29.8,23.3
1982,2,Feb,5,9.4,27.8,79.5,7.6,27.1,32.3,23.9
1982,3,Mar,11,61.7,160.8,82.3,5.1,27.2,31.7,24.3
1982,4,Apr,14,45.1,157.0,85.9,4.7,27.0,31.4,24.3
1982,5,May,10,33.0,102.2,83.2,5.8,28.0,31.7,25.2
1982,6,Jun,8,20.6,59.5,80.3,7.3,28.4,31.9,26.0
1982,7,Jul,8,17.2,76.3,77.6,7.6,28.2,31.6,25.5
1982,8,Aug,11,57.7,169.5,80.4,5.4,27.7,31.1,25.0
1982,9,Sep,9,18.0,54.1,80.6,5.2,27.9,31.4,25.3
1982,10,Oct,10,10.0,39.3,81.5,5.6,27.4,32.1,24.3
1982,11,Nov,13,39.6,134.0,83.4,5.8,27.3,32.4,24.5
1982,12,Dec,21,109.0,494.1,87.7,3.3,26.2,29.9,23.9
1983,1,Jan,18,43.2,246.0,85.6,4.3,26.5,30.3,24.0
1983,2,Feb,2,5.1,5.6,78.0,9.3,28.1,33.1,24.8
1983,3,Mar,2,18.3,18.6,76.0,8.9,28.9,34.4,25.4
1983,4,Apr,4,21.3,33.6,77.2,6.6,29.4,34.3,26.3
1983,5,May,11,32.3,160.8,83.2,5.9,28.3,32.5,25.2
1983,6,Jun,11,27.7,94.0,82.4,5.9,28.3,31.9,25.3
1983,7,Jul,18,55.5,190.0,83.7,5.4,27.6,31.0,24.9
1983,8,Aug,10,181.8,262.2,81.2,6.3,28.1,31.5,25.6
1983,9,Sep,18,50.3,170.8,84.4,3.8,27.2,31.1,24.6
1983,10,Oct,17,40.0,212.7,82.5,5.2,27.6,31.5,24.7
1983,11,Nov,18,54.8,228.8,85.2,3.2,26.6,30.5,24.0
1983,12,Dec,16,164.4,370.6,88.0,2.7,25.4,28.9,23.3
1984,1,Jan,18,62.3,251.2,85.8,4.1,25.5,29.5,22.9
1984,2,Feb,19,154.4,470.4,86.0,4.1,25.8,30.0,23.4
1984,3,Mar,19,119.4,361.3,85.4,5.3,26.5,30.8,23.8
1984,4,Apr,17,38.7,153.1,83.8,6.2,27.3,31.3,24.5
1984,5,May,12,46.0,186.5,84.1,6.4,27.3,31.3,24.5
1984,6,Jun,14,121.1,255.0,83.1,5.4,27.5,31.1,24.7
1984,7,Jul,12,49.2,127.2,83.7,5.7,27.2,30.7,24.7
1984,8,Aug,13,22.5,102.7,84.1,6.0,27.4,31.2,24.3
1984,9,Sep,17,46.5,186.7,83.9,4.9,26.8,30.9,23.7
1984,10,Oct,11,47.2,187.5,82.5,5.3,27.4,31.6,24.3
1984,11,Nov,17,35.4,127.7,86.3,4.3,26.5,31.0,24.0
1984,12,Dec,22,58.4,277.4,86.7,3.3,26.0,30.0,23.6
1985,1,Jan,7,35.5,111.1,81.5,8.7,26.6,31.2,23.6
1985,2,Feb,11,18.7,79.3,84.0,6.5,27.0,32.1,24.1
1985,3,Mar,13,23.8,88.0,83.9,5.6,27.1,31.8,24.2
1985,4,Apr,14,29.3,110.5,83.8,5.5,27.5,32.2,24.4
1985,5,May,12,36.2,70.1,83.4,5.7,28.0,31.8,25.2
1985,6,Jun,14,9.9,37.0,79.4,5.8,28.2,32.1,25.1
1985,7,Jul,17,32.2,131.8,83.1,5.3,27.0,30.8,23.9
1985,8,Aug,11,21.4,56.9,80.4,6.2,27.7,31.5,25.1
1985,9,Sep,18,22.0,110.7,83.1,5.0,26.9,30.9,24.0
1985,10,Oct,21,30.2,169.0,84.7,4.1,26.7,30.6,23.9
1985,11,Nov,21,38.2,179.4,85.0,4.1,26.6,31.1,23.8
1985,12,Dec,22,86.8,340.1,86.2,4.6,26.1,30.2,23.7
1986,1,Jan,13,95.6,308.2,83.9,3.9,25.7,29.3,23.4
1986,2,Feb,2,23.0,26.7,78.4,7.2,26.9,31.9,23.9
1986,3,Mar,17,71.1,353.4,86.6,4.6,26.4,30.5,24.1
1986,4,Apr,14,56.4,150.0,85.3,6.2,27.4,31.7,24.7
1986,5,May,13,51.3,145.1,81.8,6.1,28.2,31.8,25.4
1986,6,Jun,13,34.5,122.9,82.5,6.8,27.9,31.6,25.3
1986,7,Jul,12,23.5,109.7,79.9,6.2,27.9,31.5,25.0
1986,8,Aug,11,28.4,72.9,77.3,5.6,28.3,31.9,25.2
1986,9,Sep,22,97.6,396.0,84.4,4.8,26.7,30.6,23.6
1986,10,Oct,20,65.6,227.3,85.0,5.0,26.9,30.9,24.3
1986,11,Nov,21,40.5,256.7,84.1,4.5,26.6,30.9,24.1
1986,12,Dec,16,131.7,367.2,85.2,5.4,26.3,30.3,23.9
1987,1,Jan,16,127.4,568.6,86.0,4.0,25.5,28.8,23.4
1987,2,Feb,7,34.8,86.9,79.0,9.2,26.6,31.6,23.7
1987,3,Mar,12,40.9,132.5,83.2,6.9,27.5,32.1,24.8
1987,4,Apr,10,27.7,72.5,82.8,6.2,27.9,32.6,25.1
1987,5,May,16,81.4,270.0,84.6,5.6,27.6,31.7,25.0
1987,6,Jun,15,30.7,126.6,80.7,6.8,28.7,32.4,26.0
1987,7,Jul,11,21.6,80.9,81.3,6.7,28.1,31.6,25.4
1987,8,Aug,16,48.2,191.9,83.6,5.1,27.4,31.1,25.0
1987,9,Sep,11,44.5,129.9,82.5,5.4,27.6,31.7,24.6
1987,10,Oct,9,5.9,22.6,82.1,5.8,27.9,32.5,25.2
1987,11,Nov,17,77.7,347.6,84.0,4.5,27.3,31.7,24.3
1987,12,Dec,11,24.3,72.8,84.6,4.8,26.4,30.4,24.2
1988,1,Jan,15,69.0,237.5,84.3,5.9,26.8,30.8,24.5
1988,2,Feb,9,46.7,158.1,83.2,6.7,27.1,32.0,24.6
1988,3,Mar,15,70.1,186.8,85.3,5.2,27.3,31.3,24.8
1988,4,Apr,13,22.8,109.6,84.5,5.4,27.8,32.4,25.2
1988,5,May,14,76.7,229.6,82.7,5.6,28.4,32.0,25.8
1988,6,Jun,13,69.4,252.2,81.6,6.5,28.0,31.8,24.9
1988,7,Jul,15,75.6,305.4,84.0,6.0,27.3,31.2,24.6
1988,8,Aug,14,19.0,80.1,84.9,4.9,27.0,30.8,24.5
1988,9,Sep,14,187.3,440.4,84.5,4.8,27.1,31.0,24.5
1988,10,Oct,17,39.8,134.6,83.2,4.1,27.5,31.5,24.5
1988,11,Nov,23,111.9,401.4,86.8,3.7,26.3,30.3,23.7
1988,12,Dec,11,22.0,62.9,81.1,5.7,26.2,30.4,23.9
1989,1,Jan,10,53.0,189.7,84.1,5.8,26.5,30.9,23.9
1989,2,Feb,3,48.4,52.4,78.3,6.7,26.6,31.8,23.7
1989,3,Mar,21,63.5,305.9,87.6,4.5,26.3,31.0,23.9
1989,4,Apr,17,39.0,198.6,86.4,5.7,27.0,31.8,24.0
1989,5,May,12,38.2,194.0,86.6,5.2,27.3,31.5,24.5
1989,6,Jun,12,45.9,117.6,83.3,6.0,27.5,31.7,24.4
1989,7,Jul,12,33.3,157.6,82.6,6.0,27.7,31.6,24.9
1989,8,Aug,18,81.4,201.0,83.7,5.3,27.1,31.0,23.9
1989,9,Sep,14,102.2,247.3,84.4,5.5,26.9,30.8,24.1
1989,10,Oct,16,24.9,111.0,83.7,5.5,27.1,31.3,24.2
1989,11,Nov,20,148.6,508.4,86.0,5.4,26.7,31.0,24.0
1989,12,Dec,18,44.2,179.7,85.5,4.8,26.3,30.2,23.9
1990,1,Jan,13,73.9,147.4,83.8,5.3,26.2,30.3,23.7
1990,2,Feb,8,6.6,24.1,80.9,8.9,27.6,32.4,24.9
1990,3,Mar,4,48.6,94.2,77.6,8.3,28.2,33.3,25.0
1990,4,Apr,10,12.0,52.4,81.2,6.3,28.5,33.4,25.3
1990,5,May,11,153.7,180.1,81.1,6.5,28.6,32.8,25.6
1990,6,Jun,9,76.1,112.6,80.7,6.3,28.3,32.4,25.4
1990,7,Jul,12,44.5,124.0,82.7,5.9,27.5,31.4,24.6
1990,8,Aug,13,38.3,146.6,82.3,5.8,28.0,31.4,25.1
1990,9,Sep,17,44.5,204.5,83.2,5.1,27.2,31.3,24.2
1990,10,Oct,12,20.2,56.4,83.5,5.9,27.5,31.8,24.9
1990,11,Nov,17,46.9,180.4,83.5,4.6,27.2,31.3,24.7
1990,12,Dec,16,33.5,201.1,86.0,5.5,26.3,30.2,24.1
1991,1,Jan,13,36.2,123.9,84.1,5.6,26.7,30.9,24.2
1991,2,Feb,7,17.9,45.5,81.6,7.0,27.1,31.8,24.1
1991,3,Mar,10,48.6,92.4,79.9,7.1,27.8,32.4,24.7
1991,4,Apr,13,32.2,134.2,84.3,5.8,27.7,32.3,24.7
1991,5,May,23,44.0,256.4,86.6,5.1,27.7,31.5,25.0
1991,6,Jun,9,55.6,88.7,81.0,7.1,28.6,32.2,25.8
1991,7,Jul,8,10.7,37.3,78.7,6.7,28.5,32.1,25.7
1991,8,Aug,8,129.9,226.2,79.8,5.3,28.2,32.2,25.3
1991,9,Sep,12,53.6,123.1,83.0,4.1,27.5,31.3,24.7
1991,10,Oct,5,20.4,52.0,81.4,4.2,27.5,31.8,24.7
1991,11,Nov,19,75.2,205.0,86.5,3.5,26.3,30.6,23.6
1991,12,Dec,19,79.4,492.3,90.7,3.0,25.6,29.1,23.4
1992,1,Jan,9,56.2,83.9,82.4,6.6,26.6,30.7,23.8
1992,2,Feb,4,43.2,62.4,80.5,7.7,27.5,32.1,24.3
1992,3,Mar,6,35.1,67.6,80.6,7.4,28.2,33.0,25.0
1992,4,Apr,13,94.7,160.3,82.4,6.4,28.4,32.9,25.1
1992,5,May,13,13.7,63.1,83.3,5.7,28.1,32.5,25.1
1992,6,Jun,14,38.4,162.8,82.7,5.5,28.0,32.0,24.9
1992,7,Jul,19,97.3,290.8,83.8,4.7,27.3,30.9,24.2
1992,8,Aug,11,31.0,76.1,81.1,5.7,27.8,31.4,24.3
1992,9,Sep,13,17.5,83.6,82.9,5.0,27.3,31.5,24.5
1992,10,Oct,20,45.5,233.2,82.0,4.5,27.4,31.4,24.3
1992,11,Nov,18,120.6,474.3,87.7,3.7,26.1,30.0,23.7
1992,12,Dec,23,105.7,502.7,90.3,3.4,25.5,29.2,23.4
1993,1,Jan,11,37.2,176.4,85.7,5.5,26.2,29.9,23.8
1993,2,Feb,8,27.0,69.2,80.5,8.5,26.7,31.4,23.8
1993,3,Mar,14,56.9,250.5,86.3,5.4,26.7,30.7,24.0
1993,4,Apr,20,56.7,283.9,84.5,6.4,27.6,31.9,24.4
1993,5,May,10,37.2,129.9,82.9,6.0,28.2,31.9,25.4
1993,6,Jun,17,29.4,115.5,80.9,6.2,28.5,31.9,25.4
1993,7,Jul,15,46.4,240.0,83.2,5.2,27.9,31.1,25.2
1993,8,Aug,11,53.5,106.8,79.4,7.4,28.6,32.1,25.4
1993,9,Sep,7,42.0,61.7,81.4,5.9,27.9,31.7,24.9
1993,10,Oct,13,62.7,175.5,84.3,5.2,27.5,31.6,24.7
1993,11,Nov,18,61.3,250.8,87.4,4.7,26.9,30.9,24.2
1993,12,Dec,19,67.6,308.5,87.4,4.2,26.5,30.3,24.0
1994,1,Jan,7,17.5,56.9,82.1,6.1,26.9,30.9,24.1
1994,2,Feb,15,26.3,133.5,84.5,6.4,27.0,31.6,24.0
1994,3,Mar,19,64.2,288.2,87.1,3.5,26.8,30.5,24.2
1994,4,Apr,15,46.3,154.0,84.8,5.8,27.9,31.9,24.8
1994,5,May,16,45.1,169.6,84.8,5.0,28.1,31.1,25.1
1994,6,Jun,14,61.1,184.7,83.5,6.0,28.1,31.3,25.2
1994,7,Jul,6,17.0,53.8,78.9,7.6,28.4,31.6,25.7
1994,8,Aug,12,15.5,45.1,80.0,6.5,28.1,31.9,25.2
1994,9,Sep,6,11.3,23.7,78.7,3.8,28.3,31.9,25.5
1994,10,Oct,11,35.4,84.7,81.5,4.5,27.9,32.1,24.6
1994,11,Nov,21,178.3,322.2,88.4,4.5,26.7,30.5,24.0
1994,12,Dec,18,133.8,425.4,85.5,5.3,26.9,30.7,24.1
1995,1,Jan,21,108.3,349.4,86.2,5.0,26.8,30.6,24.1
1995,2,Feb,16,159.3,334.0,87.5,4.9,26.5,29.9,23.9
1995,3,Mar,10,31.1,67.7,83.9,5.9,27.6,31.8,24.6
1995,4,Apr,16,73.6,242.3,85.3,5.6,27.9,32.0,25.0
1995,5,May,11,32.8,84.4,83.7,6.0,28.5,32.3,25.6
1995,6,Jun,12,45.0,63.7,81.9,6.6,28.9,32.7,25.8
1995,7,Jul,13,52.3,173.6,82.6,5.2,28.0,31.2,25.2
1995,8,Aug,21,37.9,211.6,85.6,4.1,27.4,30.6,24.6
1995,9,Sep,7,5.7,29.5,81.6,5.8,28.3,32.0,25.1
1995,10,Oct,12,37.1,101.1,82.8,4.7,27.8,32.1,24.8
1995,11,Nov,20,198.6,372.8,86.8,3.7,27.0,31.0,24.1
1995,12,Dec,20,55.6,302.5,86.6,3.1,26.3,29.5,23.9
1996,1,Jan,10,39.0,173.2,84.2,5.2,26.2,30.1,23.4
1996,2,Feb,11,53.0,180.2,84.6,5.8,26.5,30.2,24.0
1996,3,Mar,8,61.8,129.7,81.0,7.7,27.8,32.4,24.5
1996,4,Apr,15,55.7,178.2,85.5,5.4,27.8,31.7,24.9
1996,5,May,15,18.6,107.5,83.7,7.0,28.5,32.4,25.2
1996,6,Jun,15,94.3,265.8,84.3,5.9,28.3,32.0,25.3
1996,7,Jul,10,55.3,162.3,81.9,6.7,28.3,31.5,25.4
1996,8,Aug,18,64.6,258.4,83.4,5.0,27.4,31.4,24.3
1996,9,Sep,18,66.5,297.0,82.2,4.8,27.7,31.1,24.6
1996,10,Oct,19,45.8,300.0,83.0,4.3,27.5,31.2,24.4
1996,11,Nov,16,60.5,180.2,83.5,4.4,27.3,31.5,24.6
1996,12,Dec,15,72.4,185.5,82.9,4.5,26.6,30.7,23.9
1997,1,Jan,3,13.9,15.4,77.3,7.7,27.1,31.5,24.0
1997,2,Feb,8,35.7,105.4,80.8,4.9,27.4,31.9,24.5
1997,3,Mar,10,17.4,34.3,79.6,7.0,28.1,32.8,24.9
1997,4,Apr,12,44.6,118.4,82.7,5.6,28.1,32.5,25.0
1997,5,May,6,35.6,41.6,77.7,6.7,29.3,33.6,26.3
1997,6,Jun,12,25.0,78.9,76.7,7.3,29.3,33.2,26.0
1997,7,Jul,9,5.4,18.6,76.5,6.5,28.8,32.4,26.0
1997,8,Aug,9,61.4,86.6,78.2,5.7,28.8,32.6,25.9
1997,9,Sep,3,24.3,31.1,77.0,3.2,28.8,32.2,26.3
1997,10,Oct,8,36.5,78.4,81.0,3.2,28.2,32.4,25.1
1997,11,Nov,13,53.6,158.3,82.8,5.4,27.8,32.0,24.8
1997,12,Dec,23,65.8,351.9,85.3,5.3,27.3,31.3,24.6
1998,1,Jan,13,79.7,268.8,83.2,7.4,28.0,31.8,25.3
1998,2,Feb,5,11.9,32.5,78.3,8.9,28.9,33.1,25.9
1998,3,Mar,7,20.9,58.8,77.8,7.6,29.5,34.1,26.3
1998,4,Apr,13,64.9,187.7,81.8,6.7,29.2,33.1,26.3
1998,5,May,18,83.7,370.8,82.3,5.9,29.4,33.1,26.3
1998,6,Jun,15,42.8,198.8,82.1,5.3,28.6,32.4,25.4
1998,7,Jul,18,55.8,259.2,81.8,5.1,28.1,31.5,24.9
1998,8,Aug,18,35.5,195.0,85.4,4.6,27.5,30.9,24.7
1998,9,Sep,17,52.0,258.2,84.1,4.5,27.9,31.1,24.9
1998,10,Oct,20,32.4,222.7,82.3,5.0,28.0,31.9,24.6
1998,11,Nov,11,57.5,107.2,81.9,4.6,27.9,31.7,24.9
1998,12,Dec,22,84.4,463.4,88.5,3.1,26.6,30.4,24.2
1999,1,Jan,19,52.5,193.9,88.3,3.9,26.6,30.4,24.3
1999,2,Feb,9,32.1,67.4,82.4,6.7,27.2,31.3,24.5
1999,3,Mar,16,52.4,181.4,87.5,4.3,27.1,31.5,24.4
1999,4,Apr,14,29.2,88.5,82.6,5.8,28.3,32.5,25.4
1999,5,May,13,42.8,157.1,84.4,5.7,28.0,31.7,25.3
1999,6,Jun,13,34.5,103.4,81.9,6.0,28.2,31.8,25.3
1999,7,Jul,11,51.4,225.4,82.7,6.8,27.8,31.2,24.7
1999,8,Aug,13,42.4,204.0,84.1,5.7,27.5,31.0,24.5
1999,9,Sep,13,41.5,125.9,81.7,6.5,27.9,31.9,24.9
1999,10,Oct,20,32.8,205.0,84.6,4.7,27.2,31.1,24.3
1999,11,Nov,19,39.0,241.5,84.4,4.7,27.3,31.3,24.5
1999,12,Dec,17,76.9,340.5,85.3,4.1,26.8,30.6,24.1
2000,1,Jan,14,127.6,275.2,86.9,4.0,26.3,29.8,23.9
2000,2,Feb,18,39.9,237.8,86.5,5.8,26.6,31.0,23.8
2000,3,Mar,15,37.9,238.3,85.8,5.8,27.2,31.9,24.3
2000,4,Apr,20,87.4,311.6,85.6,5.3,27.5,31.9,24.6
2000,5,May,10,36.7,96.8,82.4,6.8,28.6,32.7,25.7
2000,6,Jun,16,41.7,157.5,84.3,4.6,27.6,31.1,24.7
2000,7,Jul,12,34.6,116.1,82.6,6.5,28.1,31.6,25.3
2000,8,Aug,18,28.1,113.5,83.8,5.1,27.5,30.7,24.8
2000,9,Sep,12,25.7,81.1,82.2,6.2,28.0,32.1,25.2
2000,10,Oct,14,38.3,120.9,82.1,4.0,27.8,31.8,24.9
2000,11,Nov,21,72.0,385.7,87.1,3.7,27.3,31.3,24.7
2000,12,Dec,18,45.8,236.0,87.6,4.2,27.0,31.0,24.4
2001,1,Jan,21,125.4,425.8,87.4,4.4,26.5,30.3,24.0
2001,2,Feb,11,28.2,86.6,83.6,4.8,27.0,30.9,24.5
2001,3,Mar,20,41.1,297.3,84.5,5.4,27.5,31.8,24.2
2001,4,Apr,18,68.9,203.3,86.0,5.3,27.7,31.8,25.1
2001,5,May,12,56.1,164.9,85.0,6.0,28.5,32.2,25.7
2001,6,Jun,11,49.6,137.1,82.5,4.9,28.2,31.4,25.4
2001,7,Jul,9,44.8,111.3,80.8,8.1,28.4,32.2,25.5
2001,8,Aug,14,36.6,158.3,83.7,4.9,28.0,31.1,25.2
2001,9,Sep,13,74.3,162.0,82.3,6.2,28.0,31.6,25.2
2001,10,Oct,20,77.2,252.2,83.7,4.4,27.6,31.4,24.7
2001,11,Nov,15,102.6,175.3,84.9,3.7,27.2,30.8,24.7
2001,12,Dec,20,211.1,609.0,86.8,4.5,26.7,30.7,24.1
2002,1,Jan,11,83.8,221.2,83.6,6.9,27.0,30.9,24.5
2002,2,Feb,2,41.7,50.8,80.9,7.4,27.3,31.3,24.5
2002,3,Mar,8,26.4,55.6,80.8,7.6,28.2,33.0,25.1
